Billy Dion Yogihaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/413723/TK/46163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titanium aquadest,Anode,,,Catode,,,,Titanium 100 ppm NaCl,Anode,,,Catode,,,,Titanium 200 ppm NaCl,Anode,,,Catode,,,,Aluminium aquadest,Anode,,,Catode,,,,Aluminium 100 ppm NaCl,Anode,,,Catode,,,,Aluminium 200 ppm NaCl,Anode,,,Catode,,,,Stainless Steel aquadest,Anode,,,Catode,,,,Stainless Steel 100 ppm NaCl,Anode,,,Catode,,,,Stainless Steel 200 ppm NaCl,Anode,,,Catode,,,,Cuprum aquadest,Anode,,,Catode,,,,Cuprum 100 ppm NaCl,Anode,,,Catode,,,,Cuprum 200 ppm NaCl,Anode,,,Catode,,,,Zinc aquadest,Anode,,,Catode,,,,Zinc 100 ppm NaCl,Anode,,,Catode,,,,Zinc 200 ppm NaCl,Anode,,,Catode,,
Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW,,Time (min),pH  EOW,ORP EOW,TDS EOW,pH ERW,ORP ERW,TDS ERW
0,7.6,190,52,7.6,190,52,,0,7.7,222.0,169,7.4,250,158,,0,8.3,173,280,8.4,174,280,,0,7.7,145,56,7.6,145,56,,0,7.5,356,105,7.5,356,105,,0,8.2,137,202,8.3,135,202,,0,6.9,178,1,7.1,177,3,,0,6.4,131,104,7.0,127,101,,0,7.2,153,203,6.8,169,201,,0,6.4,467,5,6.3,329,5,,0,7.1,243,109,7,194,109,,0,6.9,195,203,6.9,196,205,,0,6.2,259,2,6.4,260,1,,0,7.1,151,110,6.8,118,113,,0,,,,,,
5,7.6,206,82,7.4,189,69,,5,8.7,215.0,174,7.7,243,142,,5,8.3,209,294,8.1,189,276,,5,7,142,70,7.1,136,62,,5,7.3,350,111,7.3,222,113,,5,8.1,177,192,8.1,-12,201,,5,6.9,169,2,7.1,176,3,,5,6.4,150,108,6.8,154,100,,5,7.3,146,201,7.4,111,209,,5,6.5,460,5,6.2,382,5,,5,7.3,249,111,7,228,110,,5,6.9,198,208,6.9,224,210,,5,5.8,285,4,6.9,268,14,,5,6.8,161,118,7.6,128,118,,5,,,,,,
10,7.6,208,83,7.6,190,72,,10,8.4,228.0,176,7.6,239,141,,10,8.3,226,302,8.2,192,286,,10,7,140,73,7.1,115,62,,10,6.2,345,107,7.3,-13,110,,10,7.9,170,190,8.3,-109,200,,10,6.0,167,2,6.7,173,1,,10,5.3,230,114,7.2,108,102,,10,7.3,149,201,7.7,12,209,,10,5.9,469,4,5.5,381,4,,10,7.4,257,111,6.5,250,112,,10,5.9,206,209,9.4,125,211,,10,5.8,310,5,6.9,268,18,,10,6.6,165,121,7.7,129,123,,10,,,,,,
15,6.8,221,83,7.8,180,72,,15,8.3,231.0,168,8.1,229,141,,15,7.5,235,298,8.4,144,278,,15,6.8,135,78,7.1,124,61,,15,5.5,382,107,8.1,-84,110,,15,5.5,165,189,8.3,-225,200,,15,5.8,165,2,6.7,172,2,,15,5.2,261,114,7.5,69,104,,15,7.3,155,202,8.3,34,216,,15,6,481,4,5,385,4,,15,7.4,263,111,6.5,270,113,,15,5.9,206,211,9.3,82,211,,15,5.9,320,5,6.8,262,20,,15,6.9,169,120,7.8,121,117,,15,,,,,,
20,6.8,226,82,8.1,170,72,,20,8.0,252.0,159,8.3,220,142,,20,7.1,246,289,8.8,78,278,,20,6.8,134,77,7.6,117,60,,20,5.5,370,108,9.0,-113,111,,20,5.9,114,193,7.6,-268,203,,20,5.7,158,2,6.8,169,2,,20,4.5,267,115,8.5,69,106,,20,6.8,160,203,8.0,46,219,,20,6,486,5,5.6,385,4,,20,7.1,287,113,6.5,275,113,,20,5.9,210,211,9.3,7,211,,20,5.6,335,5,6.8,266,22,,20,7,170,122,8,98,118,,20,,,,,,
25,6.8,229,84,8.2,159,70,,25,8.4,271.0,171,8.6,215,144,,25,7.1,249,292,8.8,35,279,,25,6.9,134,77,7.4,106,59,,25,4.9,359,107,9.1,-161,111,,25,5.5,98,198,7.3,-330,202,,25,5.7,161,2,6.7,164,2,,25,4.4,266,117,8.7,56,107,,25,6.2,172,204,9.5,28,220,,25,5.9,489,5,5.6,387,4,,25,6.8,306,115,6.6,180,113,,25,5.7,212,210,9,-23,211,,25,5.5,357,6,7.1,242,23,,25,7,173,122,8,95,118,,25,,,,,,
30,6.8,235,82,8.4,156,72,,30,7.6,294.0,170,9.0,206,145,,30,7.1,252,286,8.8,-4,281,,30,6.5,132,75,7.4,86,61,,30,4.8,349,108,9.1,-166,112,,30,4.7,133,197,8.7,-344,202,,30,5.8,155,2,6.7,154,2,,30,4.5,275,117,8.7,47,108,,30,5.8,160,204,9.7,14,226,,30,5.5,505,5,5.7,392,5,,30,6.9,301,113,6.6,154,113,,30,5.7,213,213,9,-44,216,,30,5.5,341,6,7.1,227,27,,30,7,175,123,8,85,118,,30,,,,,,
35,6.8,237,81,8.5,152,71,,35,7.4,316.0,165,9.1,197,146,,35,7.3,262,297,8.8,-6,280,,35,6.9,132,76,7.4,73,59,,35,4.8,336,108,9.2,-210,113,,35,4.9,129,200,7.8,-384,204,,35,5.8,161,2,7.0,154,2,,35,4.2,272,119,8.8,41,108,,35,5.1,170,207,9.6,13,226,,35,5.4,509,5,5.7,393,4,,35,6.9,318,114,6.6,151,115,,35,5.8,214,213,9.2,-60,213,,35,5.2,340,6,7.6,211,27,,35,6.8,178,123,8.2,80,118,,35,,,,,,
40,6.8,246,83,8.6,147,73,,40,7.0,331.0,173,9.2,189,146,,40,6.6,277,290,9.0,-42,279,,40,6.9,130,76,7.7,74,60,,40,4.8,331,110,8.8,-185,114,,40,4.9,93,200,7.8,-415,204,,40,5.8,158,2,7.1,146,2,,40,4.5,274,120,9.0,30,109,,40,4.9,171,208,10.0,9,227,,40,5.7,515,5,5.4,394,4,,40,7.1,299,113,6.9,145,115,,40,5.7,214,208,9.4,-82,212,,40,4.8,340,6,7.7,196,27,,40,6.8,179,123,8.2,70,119,,40,,,,,,
45,7.0,292,82,9.1,138,74,,45,7.0,337.0,173,9.0,185,141,,45,6.8,280,292,9.2,-55,293,,45,6.9,129,75,7.6,65,60,,45,4.4,315,111,8.4,-208,114,,45,4.7,87,200,8.0,-432,207,,45,5.9,152,2,7.1,143,2,,45,4.1,278,119,8.8,24,111,,45,4.7,193,208,9.7,-1,229,,45,5.5,526,5,5.3,399,4,,45,6.7,289,112,7,97,116,,45,5.6,215,213,9.4,-74,213,,45,5.3,267,5,7.7,190,26,,45,6.8,181,123,8.2,61,120,,45,,,,,,
50,7.0,249,85,9.1,130,75,,50,7.2,339.0,170,9.2,178,146,,50,6.0,295,289,9.3,-87,289,,50,6.5,128,75,7.6,49,62,,50,4.4,300,112,9.0,-202,116,,50,4.6,78,204,9.1,-451,206,,50,5.5,160,3,7.2,135,2,,50,4.1,281,122,8.5,20,112,,50,4.6,196,210,9.8,-10,231,,50,5.6,534,5,5.3,399,5,,50,6.7,275,112,7.2,97,113,,50,5.7,220,213,9.4,-89,213,,50,4.8,259,7,8.3,185,26,,50,6.1,182,124,8.7,59,121,,50,,,,,,
55,6.8,250,82,9.4,121,75,,55,6.4,345.0,175,9.1,171,145,,55,6.0,303,292,9.2,-85,287,,55,6.5,127,75,7.7,44,62,,55,4.4,295,114,9.0,-196,116,,55,4.6,76,202,9.1,-470,206,,55,5.5,161,2,7.2,131,2,,55,4.0,318,122,8.9,17,112,,55,4.6,198,212,9.8,-14,233,,55,5.7,530,6,5.3,404,5,,55,6,286,113,6.8,44,116,,55,5.7,217,211,9.5,-94,213,,55,5.2,254,7,8.3,182,27,,55,6.1,183,125,8.7,54,121,,55,,,,,,
60,6.7,252,79,9.5,123,76,,60,6.5,352.0,173,9.3,163,146,,60,6.0,322,285,9.3,-119,287,,60,6.5,127,75,7.7,33,59,,60,4.9,283,114,8.8,-288,118,,60,4.9,41,203,8.7,-483,205,,60,5.8,164,2,7.1,129,2,,60,4.0,337,120,9.1,8,113,,60,4.5,201,213,9.9,-22,234,,60,5.8,531,7,5,407,7,,60,6.8,285,115,7.2,29,119,,60,5.7,217,215,9.7,-107,216,,60,5.2,250,7,8.3,175,27,,60,6.1,182,126,8.7,48,122,,60,,,,,,
75,6.7,274,80,9.7,127,77,,75,6.3,360.0,172,9.4,151,147,,75,5.4,448,288,9.6,-186,296,,75,6.3,125,74,8.0,12,62,,75,4.3,264,116,9.0,-281,119,,75,3.8,30,208,7.9,-526,206,,75,6.2,166,2,7.1,120,4,,75,4.3,450,119,9.3,-6,112,,75,4.5,204,217,10.3,-26,237,,75,5.4,549,6,4.6,422,5,,75,6.3,283,119,7.2,21,122,,75,5.8,224,220,9.5,-111,222,,75,4.8,244,6,8.5,171,28,,75,4.7,183,127,9.2,49,123,,75,,,,,,
90,6.4,274,78,9.3,120,79,,90,6.0,354.0,173,9.8,129,152,,90,3.7,557,309,9.4,-167,308,,90,6.6,123,74,8.2,-14,62,,90,4.3,253,119,9.0,-298,123,,90,4.9,12,207,10.3,-566,209,,90,6.0,165,2,7.3,110,4,,90,4.0,429,123,9.3,-16,116,,90,4.5,204,222,10.4,-48,241,,90,5.5,543,6,4.7,428,5,,90,6.2,282,113,7.4,20,115,,90,5.7,221,217,9.5,-135,220,,90,4.8,240,7,8.6,165,31,,90,6.5,182,128,9.1,33,129,,90,,,,,,
105,6.8,282,78,9.2,125,82,,105,5.7,374.0,177,9.5,64,163,,105,3.8,526,335,9.9,-233,323,,105,5.1,122,74,8.9,-35,64,,105,4.8,250,120,9.4,-309,124,,105,4.7,-1,213,9.2,-592,211,,105,5.8,170,2,7.2,107,3,,105,4.2,344,124,9.5,-25,119,,105,4.6,195,225,10.6,-84,246,,105,5.1,554,6,5.4,440,6,,105,6.5,281,115,7.8,27,118,,105,5.6,223,222,9.6,-143,226,,105,4.5,230,9,8.7,159,31,,105,6.8,180,129,9.2,21,129,,105,,,,,,
120,6.6,289,83,9.5,117,80,,120,5.1,430.0,184,9.3,37,160,,120,3.7,530,375,10.4,-260,327,,120,5.5,120,69,9.2,-72,63,,120,4.6,234,125,9.3,-352,131,,120,5.0,-27,215,10.0,-608,215,,120,5.8,171,4,7.4,105,5,,120,4.2,419,123,9.5,-30,118,,120,4.1,187,228,10.4,-99,260,,120,5.1,539,6,5.3,448,6,,120,6,281,112,8,21,117,,120,5.4,231,219,9.2,-158,222,,120,4.4,214,9,8.7,150,31,,120,7.3,175,129,9.3,16,129,,120,,,,,,
180,5.7,316,71,9.5,84,89,,180,3.5,528.0,213,10.1,-67,176,,180,3.0,689,484,10.8,-320,372,,180,6,118,70,9.3,-182,67,,180,4.1,236,134,9.5,-390,135,,180,4.7,-49,220,9.2,-671,219,,180,5.3,177,4,6.9,101,5,,180,3.8,430,129,9.7,-43,131,,180,4.3,110,245,11.1,-176,272,,180,5.4,554,6,5.3,487,7,,180,6,279,116,7.8,28,119,,180,5.5,215,218,10.4,-203,243,,180,3.9,198,10,8.6,134,31,,180,6.9,175,136,9.6,-11,141,,180,,,,,,
240,4.5,372,76,9.6,18,95,,240,3.3,577.0,249,10.4,-100,180,,240,2.8,919,592,10.7,-334,439,,240,5.3,122,68,9.3,-218,70,,240,4.6,204,141,9.8,-415,139,,240,4.9,-50,228,8.9,-707,221,,240,5.3,172,4,7.3,108,7,,240,4.0,365,135,9.7,-55,140,,240,4.1,79,271,11.1,-219,291,,240,5.7,611,6,5.1,523,6,,240,6.1,271,115,7.5,42,118,,240,5.4,214,225,10.6,-213,257,,240,3.2,198,11,9.8,150,30,,240,6.7,170,142,10.2,-20,149,,240,,,,,,
300,4.2,402,79,9.9,-26,110,,300,3.2,541.0,287,10.9,-141,199,,300,2.7,1069,664,10.4,-350,441,,300,4.9,131,69,9.5,-233,76,,300,4.2,222,150,9.4,-444,150,,300,5.4,-72,233,9.2,-717,223,,300,5.1,159,4,7.4,114,5,,300,3.8,470,136,9.9,-63,150,,300,4.3,48,280,10.1,-264,318,,300,5.6,573,6,5.4,549,7,,300,5.9,267,115,7.6,-1,118,,300,5.4,212,213,10.8,-220,262,,300,3.1,192,11,9.1,154,29,,300,6.6,164,143,10.5,-58,145,,300,,,,,,
360,3.7,427,87,10,-100,119,,360,2.9,513.0,322,10.7,-157,200,,360,3.0,1134,760,10.8,-355,472,,360,4.6,141,71,9.2,-251,82,,360,4.1,198,163,10.4,-451,159,,360,4.5,-82,246,8.9,-737,230,,360,4.9,158,4,7.3,113,6,,360,3.4,328,138,10.0,-69,161,,360,4.1,43,286,10.6,-285,335,,360,5.7,578,6,4.8,585,6,,360,5.6,271,120,8.8,-69,126,,360,5.5,210,237,10.7,-224,271,,360,3.1,152,13,10.3,131,33,,360,6.5,153,146,10.5,-69,164,,360,,,,,,
420,4.0,433,103,10.2,-151,114,,420,2.9,539.0,356,10.9,-173,213,,420,2.7,1169,787,10.5,-367,502,,420,4.7,141,73,9.7,-272,86,,420,4.4,183,166,9.3,-457,168,,420,3.9,-94,242,8.9,-746,240,,420,4.8,157,5,7.4,103,6,,420,3.6,390,145,10.1,-74,163,,420,3.7,15,307,10.4,-334,350,,420,5.5,551,6,5.2,640,6,,420,5,273,125,9.7,-205,127,,420,5.6,209,222,10.9,-235,293,,420,3,135,13,10.3,119,34,,420,6.4,134,151,10.6,-77,166,,420,,,,,,
480,3.9,420,111,10.9,-207,120,,480,2.8,570.0,409,11.0,-179,226,,480,2.2,1026,898,11.0,-375,502,,480,4.6,150,74,10.0,-275,86,,480,4.3,179,167,9.8,-457,174,,480,4.4,-77,248,9.5,-737,240,,480,4.6,155,6,7.5,99,7,,480,3.2,333,146,9.9,-78,198,,480,3.8,10,325,10.3,-387,368,,480,6,571,6,5.2,685,7,,480,5.7,275,126,10.1,-219,131,,480,5.7,228,229,10.9,-233,301,,480,3,134,15,10.1,110,36,,480,6.1,123,146,10.7,-94,175,,480,,,,,,
540,3.2,391,114,10.4,-246,124,,540,2.6,559.0,439,10.5,-199,226,,540,2.2,1220,974,11.0,-359,539,,540,4.3,158,76,10.0,-286,94,,540,4.0,198,172,9.8,-453,178,,540,4.0,-80,257,9.6,-748,240,,540,4.7,150,5,7.9,96,7,,540,3.7,325,146,9.9,-82,178,,540,4.1,7,338,10.1,-383,394,,540,5.5,560,5,5,711,7,,540,5.6,272,125,10.1,-232,136,,540,5.6,204,235,11,-222,323,,540,3,130,17,10.2,109,37,,540,6,140,160,10.7,-100,180,,540,,,,,,
600,3.2,346,120,10.8,-247,128,,600,3.2,607.0,436,11.1,-206,249,,600,2.3,1226,1005,11.1,-387,546,,600,4.4,160,76,10.2,-284,96,,600,5.0,192,169,8.6,-455,181,,600,4.3,-68,263,9.0,-732,239,,600,4.6,149,5,8.1,92,8,,600,3.6,315,151,10.3,-87,183,,600,4.0,4,351,10.7,-446,429,,600,5.4,547,7,5.2,738,7,,600,5.6,257,123,10.1,-238,136,,600,5.6,203,226,11,-215,315,,600,2.5,140,19,9.5,105,38,,600,5.9,144,166,10.8,-103,186,,600,,,,,,
660,3.2,405,148,10.8,-274,128,,660,2.4,620.0,413,11.1,-216,250,,660,2.5,1226,1114,11.2,-357,541,,660,4.5,159,77,10.0,-288,102,,660,4.2,189,166,9.9,-448,178,,660,2.7,-59,267,9.1,-731,241,,660,4.7,146,5,8.3,95,8,,660,3.8,322,152,10.2,-90,178,,660,4.1,1,330,10.4,-441,460,,660,6,568,6,5.1,744,6,,660,5.6,252,126,10.1,-247,140,,660,5.6,204,233,11,-220,332,,660,1.3,148,19,9.4,69,45,,660,5.7,149,166,10.9,-112,193,,660,,,,,,
720,3.1,406,158,10.8,-296,131,,720,2.6,717.0,488,11.0,-220,250,,720,2.4,1212,1205,11.0,-352,547,,720,4.3,162,76,9.0,-278,105,,720,4.1,190,170,9.9,-448,188,,720,4.2,-40,268,8.6,-707,244,,720,4.9,147,7,8.1,93,8,,720,3.4,369,157,10.3,-91,196,,720,3.8,-6,331,10.3,-429,468,,720,5.5,570,7,5,740,6,,720,5.7,246,125,10,-254,143,,720,5.6,201,228,11.1,-206,337,,720,1,131,25,9.2,45,49,,720,5.4,130,171,10.7,-127,205,,720,,,,,,
780,3.0,409,171,10.7,-299,134,,780,2.4,733.0,513,11.2,-235,258,,780,2.2,1192,1226,11.3,-359,542,,780,4.8,162,77,10.0,-273,108,,780,4.3,196,176,9.9,-427,188,,780,4.3,3,256,9.8,-693,246,,780,4.9,143,6,8.5,90,9,,780,3.5,437,160,10.4,-95,199,,780,3.9,-15,335,10.5,-466,485,,780,5.8,565,9,5.3,742,6,,780,5.7,250,129,10.2,-260,151,,780,5.6,200,231,11.1,-210,347,,780,1.7,143,23,9.8,78,54,,780,5.5,122,174,10.9,-133,211,,780,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0-780 min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,pH,ORP,TDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Titanium,Akuades,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NaCl 100 ppm,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NaCl 200 ppm,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Aluminium,Akuades,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NaCl 100 ppm,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NaCl 200 ppm,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Stainless steel,Akuades,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NaCl 100 ppm,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NaCl 200 ppm,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Cuprum,Akuades,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NaCl 100 ppm,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NaCl 200 ppm,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Zinc,Akuades,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NaCl 100 ppm,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NaCl 200 ppm,EOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,